Date,Open
2017-11-27,9278.99
2017-11-26,8718
2017-11-25,8199.83
2017-11-24,7988.96
2017-11-23,8214.69
2017-11-22,8095.19
2017-11-21,8226.14
2017-11-20,8016.58
2017-11-19,7775.55
2017-11-18,7675
2017-11-17,7846.96
2017-11-16,7294
2017-11-15,6609
2017-11-14,6524.69
2017-11-13,5870.03
2017-11-12,6355.13
2017-11-11,6588.18
2017-11-10,7150.61
2017-11-09,7465.06
2017-11-08,7131.38
2017-11-07,6967.64
2017-11-06,7373.3
2017-11-05,7388.79
2017-11-04,7145.24
2017-11-03,7030
2017-11-02,6745.04
2017-11-01,6434.24
2017-10-31,6120
2017-10-30,6133.01
2017-10-29,5731.7
2017-10-28,5773.03
2017-10-27,5889.99
2017-10-26,5741.35
2017-10-25,5518.49
2017-10-24,5869.82
2017-10-23,5967.38
2017-10-22,6010.85
2017-10-21,5977.26
2017-10-20,5700
2017-10-19,5572.64
2017-10-18,5591.97
2017-10-17,5752.2
2017-10-16,5683.92
2017-10-15,5795.01
2017-10-14,5653.58
2017-10-13,5444
2017-10-12,4822.01
2017-10-11,4747.9
2017-10-10,4761.67
2017-10-09,4597.97
2017-10-08,4422.72
2017-10-07,4356.09
2017-10-06,4301.09
2017-10-05,4219.74
2017-10-04,4315.73
2017-10-03,4391.41
2017-10-02,4369.33
2017-10-01,4326.09
2017-09-30,4162.04
2017-09-29,4183.47
2017-09-28,4202.34
2017-09-27,3883.95
2017-09-26,3920.66
2017-09-25,3667.01
2017-09-24,3781.13
2017-09-23,3611.91
2017-09-22,3607.83
2017-09-21,3864
2017-09-20,3888.8
2017-09-19,4102
2017-09-18,3662.95
2017-09-17,3669.07
2017-09-16,3699.89
2017-09-15,3227.79
2017-09-14,3861.89
2017-09-13,4170.6
2017-09-12,4198.89
2017-09-11,4226.21
2017-09-10,4322.44
2017-09-09,4327.41
2017-09-08,4615
2017-09-07,4605.81
2017-09-06,4397.38
2017-09-05,4282.53
2017-09-04,4603.68
2017-09-03,4599.9
2017-09-02,4921.71
2017-09-01,4734.26
2017-08-31,4573.15
2017-08-30,4578.82
2017-08-29,4385
2017-08-28,4329.91
2017-08-27,4333.38
2017-08-26,4348.17
2017-08-25,4308.8
2017-08-24,4121.78
2017-08-23,4078
2017-08-22,3987.51
2017-08-21,4058.64
2017-08-20,4091.99
2017-08-19,4100
2017-08-18,4260.47
2017-08-17,4361.99
2017-08-16,4154.99
2017-08-15,4320.95
2017-08-14,4053.87
2017-08-13,3855.04
2017-08-12,3651.74
2017-08-11,3410
2017-08-10,3342.99
2017-08-09,3408.46
2017-08-08,3387.54
2017-08-07,3216.78
2017-08-06,3263.51
2017-08-05,2851.01
2017-08-04,2793.34
2017-08-03,2703.51
2017-08-02,2732
2017-08-01,2855.81
2017-07-31,2745.76
2017-07-30,2681.6
2017-07-29,2777.01
2017-07-28,2666.33
2017-07-27,2524.99
2017-07-26,2564.74
2017-07-25,2759.95
2017-07-24,2756.8
2017-07-23,2824.82
2017-07-22,2667.01
2017-07-21,2880
2017-07-20,2265.51
2017-07-19,2308.82
2017-07-18,2226
2017-07-17,1917.72
2017-07-16,1970.51
2017-07-15,2209.44
2017-07-14,2340
2017-07-13,2383.97
2017-07-12,2301.55
2017-07-11,2326.12
2017-07-10,2504
2017-07-09,2550.13
2017-07-08,2501.46
2017-07-07,2599.01
2017-07-06,2598.37
2017-07-05,2594.52
2017-07-04,2540.07
2017-07-03,2504.81
2017-07-02,2421.3
2017-07-01,2465.48
2017-06-30,2538.41
2017-06-29,2550.99
2017-06-28,2565
2017-06-27,2421.21
2017-06-26,2502.26
2017-06-25,2557.66
2017-06-24,2685.05
2017-06-23,2713.48
2017-06-22,2658.67
2017-06-21,2734.03
2017-06-20,2598
2017-06-19,2516.98
2017-06-18,2630.06
2017-06-17,2484.68
2017-06-16,2424.96
2017-06-15,2451.42
2017-06-14,2705.99
2017-06-13,2656.97
2017-06-12,2954.23
2017-06-11,2899.01
2017-06-10,2818
2017-06-09,2805.46
2017-06-08,2680.24
2017-06-07,2875.71
2017-06-06,2698
2017-06-05,2530.27
2017-06-04,2538.1
2017-06-03,2488.94
2017-06-02,2413.58
2017-06-01,2298.01
2017-05-31,2201.7
2017-05-30,2290.18
2017-05-29,2172.54
2017-05-28,2042.89
2017-05-27,2280.7
2017-05-26,2277.01
2017-05-25,2420.29
2017-05-24,2265.9
2017-05-23,2088.76
2017-05-22,2017.55
2017-05-21,2013.99
2017-05-20,1959.09
2017-05-19,1879
2017-05-18,1779
2017-05-17,1700.01
2017-05-16,1706.07
2017-05-15,1782.3
2017-05-14,1776.8
2017-05-13,1690.33
2017-05-12,1830.85
2017-05-11,1774.52
2017-05-10,1720.26
2017-05-09,1649.55
2017-05-08,1554.38
2017-05-07,1554.04
2017-05-06,1515.39
2017-05-05,1537.36
2017-05-04,1503.25
2017-05-03,1447.75
2017-05-02,1390.86
2017-05-01,1348.88
2017-04-30,1336.77
2017-04-29,1333.93
2017-04-28,1331
2017-04-27,1287.92
2017-04-26,1271.4
2017-04-25,1253.57
2017-04-24,1242
2017-04-23,1231.85
2017-04-22,1243.6
2017-04-21,1234.93
2017-04-20,1203.98
2017-04-19,1202.59
2017-04-18,1176.59
2017-04-17,1162.31
2017-04-16,1171
2017-04-15,1169.53
2017-04-14,1172.56
2017-04-13,1212.16
2017-04-12,1218.99
2017-04-11,1209.99
2017-04-10,1205.2
2017-04-09,1184.05
2017-04-08,1190.66
2017-04-07,1190.72
2017-04-06,1134.86
2017-04-05,1143
2017-04-04,1146.42
2017-04-03,1076.59
2017-04-02,1083.95
2017-04-01,1071.34
2017-03-31,1033.79
2017-03-30,1037.29
2017-03-29,1042.83
2017-03-28,1039.09
2017-03-27,959.08
2017-03-26,956.02
2017-03-25,928.1
2017-03-24,1030.84
2017-03-23,1037.6
2017-03-22,1114.39
2017-03-21,1036.23
2017-03-20,1012.88
2017-03-19,969.4
2017-03-18,1068.16
2017-03-17,1172
2017-03-16,1258.75
2017-03-15,1245.82
2017-03-14,1242.46
2017-03-13,1226.42
2017-03-12,1176.58
2017-03-11,1111.55
2017-03-10,1190.99
2017-03-09,1149.34
2017-03-08,1233.86
2017-03-07,1278.49
2017-03-06,1269.98
2017-03-05,1260
2017-03-04,1287.38
2017-03-03,1256.32
2017-03-02,1228
2017-03-01,1191.16
2017-02-28,1194.64
2017-02-27,1180.46
2017-02-26,1152.11
2017-02-25,1180.05
2017-02-24,1183.53
2017-02-23,1130.02
2017-02-22,1124.83
2017-02-21,1084
2017-02-20,1051.8
2017-02-19,1056.4
2017-02-18,1055.75
2017-02-17,1032.91
2017-02-16,1011.53
2017-02-15,1008.88
2017-02-14,1000.74
2017-02-13,1000.73
2017-02-12,1011.01
2017-02-11,995.49
2017-02-10,985.71
2017-02-09,1051.73
2017-02-08,1052.48
2017-02-07,1024
2017-02-06,1010.03
2017-02-05,1033.72
2017-02-04,1015.06
2017-02-03,1009.15
2017-02-02,983.79
2017-02-01,963.99
2017-01-31,919.99
2017-01-30,913.12
2017-01-29,918.6
2017-01-28,918.02
2017-01-27,914.95
2017-01-26,893.25
2017-01-25,885.47
2017-01-24,913.15
2017-01-23,923.75
2017-01-22,921.98
2017-01-21,895.81
2017-01-20,902.23
2017-01-19,887.69
2017-01-18,905.95
2017-01-17,831.76
2017-01-16,821.86
2017-01-15,819.52
2017-01-14,825.98
2017-01-13,807.51
2017-01-12,778.7
2017-01-11,905.24
2017-01-10,896.09
2017-01-09,909.8
2017-01-08,906.2
2017-01-07,894.02
2017-01-06,1004.73
2017-01-05,1114.38
2017-01-04,1035.51
2017-01-03,1011.44
2017-01-02,997.75
2017-01-01,966.34
2016-12-31,959.54
2016-12-30,969.99
2016-12-29,976.48
2016-12-28,930.34
2016-12-27,897.82
2016-12-26,890.65
2016-12-25,892.61
2016-12-24,914.48
2016-12-23,858.94
2016-12-22,832.02
2016-12-21,798.83
2016-12-20,791.03
2016-12-19,788.34
2016-12-18,788.3
2016-12-17,781.32
2016-12-16,776.3
2016-12-15,777.03
2016-12-14,775.75
2016-12-13,777
2016-12-12,768.97
2016-12-11,772.28
2016-12-10,769.57
2016-12-09,766.84
2016-12-08,764.05
2016-12-07,758.97
2016-12-06,749.51
2016-12-05,762
2016-12-04,762.97
2016-12-03,770.91
2016-12-02,751.55
2016-12-01,742.06
2016-11-30,730.72
2016-11-29,730.99
2016-11-28,727.32
2016-11-27,729.91
2016-11-26,736.96
2016-11-25,735.63
2016-11-24,740.18
2016-11-23,749.13
2016-11-22,736.92
2016-11-21,727.09
2016-11-20,750.09
2016-11-19,748.98
2016-11-18,736
2016-11-17,739.71
2016-11-16,711.07
2016-11-15,704.98
2016-11-14,700.38
2016-11-13,701.17
2016-11-12,716.39
2016-11-11,714.48
2016-11-10,721.5
2016-11-09,708.17
2016-11-08,702.86
2016-11-07,709.92
2016-11-06,703.33
2016-11-05,702.95
2016-11-04,684.84
2016-11-03,742
2016-11-02,726.6
2016-11-01,697.04
2016-10-31,697.1
2016-10-30,711.1
2016-10-29,685.91
2016-10-28,684.68
2016-10-27,674.63
2016-10-26,651.97
2016-10-25,649.03
2016-10-24,648.71
2016-10-23,654.52
2016-10-22,628.99
2016-10-21,628.05
2016-10-20,627.84
2016-10-19,635.95
2016-10-18,636.96
2016-10-17,638.97
2016-10-16,635.26
2016-10-15,638.2
2016-10-14,635.16
2016-10-13,634.5
2016-10-12,638.3
2016-10-11,616.37
2016-10-10,612.12
2016-10-09,614.34
2016-10-08,614.88
2016-10-07,610.25
2016-10-06,608.01
2016-10-05,607.19
2016-10-04,612.84
2016-10-03,608.6
2016-10-02,612.98
2016-10-01,608.23
2016-09-30,605.59
2016-09-29,603.93
2016-09-28,605.07
2016-09-27,606.7
2016-09-26,598.95
2016-09-25,600.05
2016-09-24,600.47
2016-09-23,595.42
2016-09-22,595.46
2016-09-21,600.85
2016-09-20,608.73
2016-09-19,608
2016-09-18,602.93
2016-09-17,607.04
2016-09-16,606.65
2016-09-15,608.5
2016-09-14,607.45
2016-09-13,606.4
2016-09-12,604.08
2016-09-11,621.65
2016-09-10,622.01
2016-09-09,625.67
2016-09-08,614.44
2016-09-07,608.93
2016-09-06,604.98
2016-09-05,605.72
2016-09-04,596.25
2016-09-03,572
2016-09-02,571.05
2016-09-01,570.75
2016-08-31,575.88
2016-08-30,570.74
2016-08-29,573.2
2016-08-28,567.51
2016-08-27,577.92
2016-08-26,575.75
2016-08-25,577.65
2016-08-24,580.27
2016-08-23,582.78
2016-08-22,577.55
2016-08-21,577.7
2016-08-20,572.98
2016-08-19,571.51
2016-08-18,570.91
2016-08-17,574.95
2016-08-16,564.2
2016-08-15,568.76
2016-08-14,583.54
2016-08-13,585.34
2016-08-12,585.25
2016-08-11,590.46
2016-08-10,582.71
2016-08-09,591.85
2016-08-08,592.47
2016-08-07,589.47
2016-08-06,572.98
2016-08-05,578.14
2016-08-04,563.99
2016-08-03,540
2016-08-02,606.84
2016-08-01,622.5
2016-07-31,654.02
2016-07-30,654.88
2016-07-29,654.84
2016-07-28,655.13
2016-07-27,651.22
2016-07-26,655
2016-07-25,659.64
2016-07-24,655.52
2016-07-23,647.88
2016-07-22,663.25
2016-07-21,667.01
2016-07-20,674.8
2016-07-19,673.45
2016-07-18,679.54
2016-07-17,662.45
2016-07-16,664.6
2016-07-15,660.3
2016-07-14,652.24
2016-07-13,663.52
2016-07-12,649.32
2016-07-11,648.77
2016-07-10,647.78
2016-07-09,663
2016-07-08,638.89
2016-07-07,674.7
2016-07-06,669.09
2016-07-05,678.74
2016-07-04,659.77
2016-07-03,702.48
2016-07-02,674.55
2016-07-01,666.33
2016-06-30,635.91
2016-06-29,644.33
2016-06-28,657.49
2016-06-27,630.16
2016-06-26,658.8
2016-06-25,660.76
2016-06-24,622.59
2016-06-23,600.51
2016-06-22,665.36
2016-06-21,725
2016-06-20,759.12
2016-06-19,753.47
2016-06-18,745
2016-06-17,767.37
2016-06-16,695
2016-06-15,685.25
2016-06-14,703.81
2016-06-13,668.73
2016-06-12,610
2016-06-11,576.53
2016-06-10,576.06
2016-06-09,583.01
2016-06-08,577.48
2016-06-07,584.12
2016-06-06,573.8
2016-06-05,573.5
2016-06-04,569.93
2016-06-03,538
2016-06-02,536.95
2016-06-01,532.37
2016-05-31,527.64
2016-05-30,517.6
2016-05-29,522.13
2016-05-28,470.58
2016-05-27,452.07
2016-05-26,448.27
2016-05-25,445.31
2016-05-24,442.63
2016-05-23,438.72
2016-05-22,442.72
2016-05-21,442.84
2016-05-20,436.3
2016-05-19,452.47
2016-05-18,452.96
2016-05-17,454
2016-05-16,457.56
2016-05-15,456.3
2016-05-14,456.42
2016-05-13,455.2
2016-05-12,452.95
2016-05-11,450.88
2016-05-10,461.49
2016-05-09,457.75
2016-05-08,458.97
2016-05-07,458.98
2016-05-06,448.5
2016-05-05,447.36
2016-05-04,451.18
2016-05-03,444.06
2016-05-02,452.99
2016-05-01,448.43
2016-04-30,456.53
2016-04-29,449.94
2016-04-28,445.39
2016-04-27,467.39
2016-04-26,462.29
2016-04-25,460.03
2016-04-24,451.92
2016-04-23,447.16
2016-04-22,451
2016-04-21,441.99
2016-04-20,435.7
2016-04-19,428.14
2016-04-18,427.15
2016-04-17,430.18
2016-04-16,429.29
2016-04-15,424.4
2016-04-14,423.6
2016-04-13,425.32
2016-04-12,422.79
2016-04-11,420.4
2016-04-10,418.59
2016-04-09,417.75
2016-04-08,419.99
2016-04-07,420.62
2016-04-06,422.71
2016-04-05,418.81
2016-04-04,418.51
2016-04-03,419.35
2016-04-02,416.31
2016-04-01,414.66
2016-03-31,413.68
2016-03-30,415.43
2016-03-29,422.87
2016-03-28,424.62
2016-03-27,416.96
2016-03-26,415.6
2016-03-25,415.17
2016-03-24,417.62
2016-03-23,416.39
2016-03-22,411.15
2016-03-21,410.62
2016-03-20,408.36
2016-03-19,407.5
2016-03-18,418.47
2016-03-17,416.52
2016-03-16,415.84
2016-03-15,414.83
2016-03-14,412.99
2016-03-13,409.95
2016-03-12,419.14
2016-03-11,416
2016-03-10,412.99
2016-03-09,412.14
2016-03-08,413.96
2016-03-07,406.15
2016-03-06,399.77
2016-03-05,408.18
2016-03-04,420.29
2016-03-03,422.4
2016-03-02,433.33
2016-03-01,436.75
2016-02-29,430.26
2016-02-28,431.07
2016-02-27,432
2016-02-26,423.38
2016-02-25,423.79
2016-02-24,419.1
2016-02-23,438.26
2016-02-22,438.33
2016-02-21,434.63
2016-02-20,419.98
2016-02-19,421.15
2016-02-18,415.59
2016-02-17,407.51
2016-02-16,399.5
2016-02-15,405.5
2016-02-14,390.99
2016-02-13,383
2016-02-12,377.98
2016-02-11,379.34
2016-02-10,373.69
2016-02-09,370.95
2016-02-08,375
2016-02-07,375.39
2016-02-06,384.97
2016-02-05,388
2016-02-04,368.4
2016-02-03,373.05
2016-02-02,371.79
2016-02-01,368.49
2016-01-31,376.38
2016-01-30,378.12
2016-01-29,379.55
2016-01-28,394.62
2016-01-27,391.77
2016-01-26,390.1
2016-01-25,402.16
2016-01-24,386.37
2016-01-23,382.85
2016-01-22,409.42
2016-01-21,418.9
2016-01-20,376.9
2016-01-19,385.47
2016-01-18,379.94
2016-01-17,387.8
2016-01-16,360.62
2016-01-15,429.55
2016-01-14,432.64
2016-01-13,434.78
2016-01-12,448
2016-01-11,448.2
2016-01-10,448.84
2016-01-09,452.02
2016-01-08,456.87
2016-01-07,429.99
2016-01-06,432.45
2016-01-05,433.31
2016-01-04,431.54
2016-01-03,433.2
2016-01-02,434.87
2016-01-01,430.89
2015-12-31,426.09
2015-12-30,431.7
2015-12-29,420.81
2015-12-28,421.78
2015-12-27,417.11
2015-12-26,455.5
2015-12-25,455.78
2015-12-24,443.01
2015-12-23,435.65
2015-12-22,438.14
2015-12-21,442.47
2015-12-20,461.89
2015-12-19,463.7
2015-12-18,455.37
2015-12-17,455.61
2015-12-16,464.53
2015-12-15,443.3
2015-12-14,433.13
2015-12-13,436.08
2015-12-12,453.12
2015-12-11,415.57
2015-12-10,416.69
2015-12-09,416.67
2015-12-08,395.57
2015-12-07,388.54
2015-12-06,388
2015-12-05,363.62
2015-12-04,361.48
2015-12-03,359.11
2015-12-02,362.7
2015-12-01,376.7
2015-11-30,371.2
2015-11-29,356.78
2015-11-28,357.42
2015-11-27,353.9
2015-11-26,328.9
2015-11-25,319.7
2015-11-24,323.48
2015-11-23,324.2
2015-11-22,326.5
2015-11-21,322.04
2015-11-20,326.51
2015-11-19,335.68
2015-11-18,336
2015-11-17,330.82
2015-11-16,319.29
2015-11-15,332.95
2015-11-14,336.98
2015-11-13,337
2015-11-12,309.95
2015-11-11,335.02
2015-11-10,378.02
2015-11-09,372.86
2015-11-08,383.62
2015-11-07,374.41
2015-11-06,387.77
2015-11-05,407.99
2015-11-04,404.55
2015-11-03,361.73
2015-11-02,325.78
2015-11-01,310.9
2015-10-31,328.28
2015-10-30,314.95
2015-10-29,305.67
2015-10-28,295.8
2015-10-27,286.9
2015-10-26,283.96
2015-10-25,283.03
2015-10-24,278.6
2015-10-23,275.21
2015-10-22,267.9
2015-10-21,270.3
2015-10-20,264.28
2015-10-19,260.99
2015-10-18,270.04
2015-10-17,263.09
2015-10-16,254.49
2015-10-15,252.47
2015-10-14,249.97
2015-10-13,245.81
2015-10-12,248.05
2015-10-11,245.71
2015-10-10,244.49
2015-10-09,243.29
2015-10-08,243.47
2015-10-07,246.79
2015-10-06,240.85
2015-10-05,238.6
2015-10-04,239.06
2015-10-03,237.77
2015-10-02,238
2015-10-01,235.87
2015-09-30,236.78
2015-09-29,239.14
2015-09-28,232.4
2015-09-27,233.81
2015-09-26,235.14
2015-09-25,233.88
2015-09-24,229.42
2015-09-23,230.08
2015-09-22,226.15
2015-09-21,230.1
2015-09-20,230
2015-09-19,233.24
2015-09-18,232.2
2015-09-17,228.34
2015-09-16,229.99
2015-09-15,229.84
2015-09-14,229.66
2015-09-13,234.79
2015-09-12,239.92
2015-09-11,238.57
2015-09-10,238.35
2015-09-09,244.04
2015-09-08,240.07
2015-09-07,240.28
2015-09-06,235.39
2015-09-05,230.72
2015-09-04,227.24
2015-09-03,228.95
2015-09-02,227.97
2015-09-01,230.25
2015-08-31,229.04
2015-08-30,230.41
2015-08-29,231.76
2015-08-28,225.09
2015-08-27,225.8
2015-08-26,222.38
2015-08-25,209.76
2015-08-24,228.35
2015-08-23,231
2015-08-22,233.5
2015-08-21,235.15
2015-08-20,226.4
2015-08-19,224
2015-08-18,256.66
2015-08-17,256.11
2015-08-16,261.46
2015-08-15,265.57
2015-08-14,264.74
2015-08-13,267.53
2015-08-12,271.15
2015-08-11,264.11
2015-08-10,265.05
2015-08-09,262.19
2015-08-08,279.94
2015-08-07,277.48
2015-08-06,281.13
2015-08-05,284.91
2015-08-04,280.43
2015-08-03,282.53
2015-08-02,280.19
2015-08-01,284.69
2015-07-31,288.29
2015-07-30,289.85
2015-07-29,294.01
2015-07-28,294.03
2015-07-27,292.85
2015-07-26,288.97
2015-07-25,289
2015-07-24,276.61
2015-07-23,277.5
2015-07-22,276.49
2015-07-21,278.95
2015-07-20,275.08
2015-07-19,276.74
2015-07-18,279.15
2015-07-17,277.74
2015-07-16,285.67
2015-07-15,287.49
2015-07-14,292.54
2015-07-13,310.55
2015-07-12,291.65
2015-07-11,284.63
2015-07-10,268.98
2015-07-09,270.41
2015-07-08,265.67
2015-07-07,268.53
2015-07-06,271.39
2015-07-05,260.16
2015-07-04,256.06
2015-07-03,254.49
2015-07-02,257.62
2015-07-01,262.58
2015-06-30,256.04
2015-06-29,248.63
2015-06-28,251.28
2015-06-27,242.98
2015-06-26,242.08
2015-06-25,240.19
2015-06-24,243.85
2015-06-23,245.99
2015-06-22,243.6
2015-06-21,244.65
2015-06-20,243.75
2015-06-19,248.45
2015-06-18,247.76
2015-06-17,250.02
2015-06-16,236
2015-06-15,232.08
2015-06-14,231.64
2015-06-13,229.3
2015-06-12,229.14
2015-06-11,227.88
2015-06-10,228.7
2015-06-09,228.05
2015-06-08,222.65
2015-06-07,224.95
2015-06-06,224.4
2015-06-05,222.99
2015-06-04,224.8
2015-06-03,225.17
2015-06-02,223.5
2015-06-01,228.91
2015-05-31,232.11
2015-05-30,236.03
2015-05-29,236.46
2015-05-28,235.32
2015-05-27,235.71
2015-05-26,235.72
2015-05-25,239.69
2015-05-24,237.87
2015-05-23,238.8
2015-05-22,235
2015-05-21,234.4
2015-05-20,231.4
2015-05-19,233.03
2015-05-18,235.69
2015-05-17,235.43
2015-05-16,237.39
2015-05-15,237.12
2015-05-14,235.97
2015-05-13,241.03
2015-05-12,241.3
2015-05-11,239.13
2015-05-10,241.83
2015-05-09,243.22
2015-05-08,236.92
2015-05-07,228.34
2015-05-06,235.18
2015-05-05,238.22
2015-05-04,239.73
2015-05-03,233.83
2015-05-02,231.05
2015-05-01,236.47
2015-04-30,225.5
2015-04-29,225.18
2015-04-28,227.17
2015-04-27,219.52
2015-04-26,226.12
2015-04-25,231.04
2015-04-24,235.61
2015-04-23,233.25
2015-04-22,235.71
2015-04-21,224.3
2015-04-20,222.54
2015-04-19,223.35
2015-04-18,222.6
2015-04-17,227.36
2015-04-16,222.83
2015-04-15,215.78
2015-04-14,222.97
2015-04-13,236.42
2015-04-12,236.09
2015-04-11,235.99
2015-04-10,243.75
2015-04-09,244.84
2015-04-08,253.71
2015-04-07,255.54
2015-04-06,260.57
2015-04-05,253.6
2015-04-04,254.19
2015-04-03,253.22
2015-04-02,246.68
2015-04-01,243.93
2015-03-31,247.95
2015-03-30,242.41
2015-03-29,252.91
2015-03-28,247.93
2015-03-27,249.23
2015-03-26,246.99
2015-03-25,245.29
2015-03-24,265.98
2015-03-23,268.28
2015-03-22,260
2015-03-21,261.92
2015-03-20,261.97
2015-03-19,256.59
2015-03-18,282.8
2015-03-17,289.27
2015-03-16,286.79
2015-03-15,282.36
2015-03-14,283.25
2015-03-13,295.66
2015-03-12,296.29
2015-03-11,290
2015-03-10,287.12
2015-03-09,275
2015-03-08,276.71
2015-03-07,272.61
2015-03-06,273.46
2015-03-05,270.72
2015-03-04,281.03
2015-03-03,275.95
2015-03-02,257.95
2015-03-01,253.45
2015-02-28,252.29
2015-02-27,236.83
2015-02-26,237.99
2015-02-25,239.53
2015-02-24,239.63
2015-02-23,236.46
2015-02-22,245.84
2015-02-21,245
2015-02-20,240.61
2015-02-19,237.37
2015-02-18,244.6
2015-02-17,234.69
2015-02-16,235.61
2015-02-15,256.81
2015-02-14,237
2015-02-13,223.02
2015-02-12,219.57
2015-02-11,220.42
2015-02-10,220.91
2015-02-09,223.92
2015-02-08,228.78
2015-02-07,223.44
2015-02-06,216.46
2015-02-05,226.93
2015-02-04,227.94
2015-02-03,238.38
2015-02-02,226.93
2015-02-01,218.04
2015-01-31,228.96
2015-01-30,235.12
2015-01-29,236.07
2015-01-28,263.97
2015-01-27,274.76
2015-01-26,254.67
2015-01-25,249.33
2015-01-24,233.42
2015-01-23,234.08
2015-01-22,227.75
2015-01-21,211.94
2015-01-20,216.01
2015-01-19,211.8
2015-01-18,199.69
2015-01-17,208.02
2015-01-16,210.69
2015-01-15,172
2015-01-14,227.01
2015-01-13,267.1
2015-01-12,266.34
2015-01-11,275.6
2015-01-10,293.89
2015-01-09,272.45
2015-01-08,272.45
2015-01-07,264.55
2015-01-06,264.55
2015-01-05,264.55
2015-01-04,280
2015-01-03,315.42
2015-01-02,313.82
2015-01-01,321
2014-12-31,311.1
2014-12-30,313.36
2014-12-29,317.64
2014-12-28,316.48
2014-12-27,329.31
2014-12-26,319.85
2014-12-25,323.03
2014-12-24,336.9
2014-12-23,332.52
2014-12-22,320.88
2014-12-21,331.77
2014-12-20,318.58
2014-12-19,312.65
2014-12-18,321.96
2014-12-17,329.05
2014-12-16,348.85
2014-12-15,357.3
2014-12-14,351.67
2014-12-13,353.33
2014-12-12,348.88
2014-12-11,345.22
2014-12-10,352.02
2014-12-09,362.74
2014-12-08,376.03
2014-12-07,375.05
2014-12-06,376
2014-12-05,369.89
2014-12-04,376.61
2014-12-03,379.52
2014-12-02,376.53
2014-12-01,376.09
2014-11-30,375.48
2014-11-29,376
2014-11-28,369.98
2014-11-27,368.5
